Number,Name,Type 1,Type 2,Abilities,HP,Att,Def,Spa,Spd,Spe,BST,Generation,Experience type,Experience to level 100,Final Evolution,Catch Rate,Legendary,Mega Evolution,Height,Weight,BMI
1,Bulbasaur,Grass,Poison,"['Chlorophyll', 'Overgrow']",45,49,49,65,65,45,318,1,Medium Slow,1059860,0,45,0,0,0.7,6.9,14.1
2,Ivysaur,Grass,Poison,"['Chlorophyll', 'Overgrow']",60,62,63,80,80,60,405,1,Medium Slow,1059860,0,45,0,0,1,13,13
3,Venusaur,Grass,Poison,"['Chlorophyll', 'Overgrow']",80,82,83,100,100,80,525,1,Medium Slow,1059860,1,45,0,0,2,100,25
3,Mega Venusaur,Grass,Poison,['Thick Fat'],80,100,123,122,120,80,625,6,Medium Slow,1059860,1,45,0,1,2.4,155.5,27
4,Charmander,Fire,,"['Blaze', 'Solar Power']",39,52,43,60,50,65,309,1,Medium Slow,1059860,0,45,0,0,0.6,8.5,23.6
5,Charmeleon,Fire,,"['Blaze', 'Solar Power']",58,64,58,80,65,80,405,1,Medium Slow,1059860,0,45,0,0,1.1,19,15.7
6,Charizard,Fire,Flying,"['Blaze', 'Solar Power']",78,84,78,109,85,100,534,1,Medium Slow,1059860,1,45,0,0,1.7,90.5,31.3
6,Mega Charizard Y,Fire,Flying,['Drought'],78,104,78,159,115,100,634,6,Medium Slow,1059860,1,45,0,1,1.7,100.5,34.8
6,Mega Charizard X,Fire,Dragon,['Tough Claws'],78,130,111,130,85,100,634,6,Medium Slow,1059860,1,45,0,1,1.7,110.5,38.2
7,Squirtle,Water,,"['Rain Dish', 'Torrent']",44,48,65,50,64,43,314,1,Medium Slow,1059860,0,45,0,0,0.5,9,36
8,Wartortle,Water,,"['Rain Dish', 'Torrent']",59,63,80,65,80,58,405,1,Medium Slow,1059860,0,45,0,0,1,22.5,22.5
9,Blastoise,Water,,"['Rain Dish', 'Torrent']",79,83,100,85,105,78,530,1,Medium Slow,1059860,1,45,0,0,1.6,85.5,33.4
9,Mega Blastoise,Water,,['Mega Launcher'],79,103,120,135,115,78,630,6,Medium Slow,1059860,1,45,0,1,1.6,101.1,39.5
10,Caterpie,Bug,,"['Run Away', 'Shield Dust']",45,30,35,20,20,45,195,1,Medium Fast,1000000,0,255,0,0,0.3,2.9,32.2
11,Metapod,Bug,,['Shed Skin'],50,20,55,25,25,30,205,1,Medium Fast,1000000,0,120,0,0,0.7,9.9,20.2
12,Butterfree,Bug,Flying,['Tinted Lens'],60,45,50,90,80,70,395,1,Medium Fast,1000000,1,45,0,0,1.1,32,26.4
13,Weedle,Bug,Poison,"['Run Away', 'Shield Dust']",40,35,30,20,20,50,195,1,Medium Fast,1000000,0,255,0,0,0.3,3.2,35.6
14,Kakuna,Bug,Poison,['Shed Skin'],45,25,50,25,25,35,205,1,Medium Fast,1000000,0,120,0,0,0.6,10,27.8
15,Beedrill,Bug,Poison,"['Sniper', 'Swarm']",65,90,40,45,80,75,395,1,Medium Fast,1000000,1,45,0,0,1,29.5,29.5
15,Mega Beedrill,Bug,Poison,['Adaptability'],65,150,40,15,80,145,495,6,Medium Fast,1000000,1,45,0,1,1.4,40.5,20.7
16,Pidgey,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",40,45,40,35,35,56,251,1,Medium Slow,1059860,0,255,0,0,0.3,1.8,20
17,Pidgeotto,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",63,60,55,50,50,71,349,1,Medium Slow,1059860,0,120,0,0,1.1,30,24.8
18,Pidgeot,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",83,80,75,70,70,101,479,1,Medium Slow,1059860,1,45,0,0,1.5,39.5,17.6
18,Mega Pidgeot,Normal,Flying,['No Guard'],83,80,80,135,80,121,579,6,Medium Slow,1059860,1,45,0,1,2.2,50.5,10.4
19,Rattata,Normal,,"['Guts', 'Hustle', 'Run Away']",30,56,35,25,35,72,253,1,Medium Fast,1000000,0,255,0,0,0.3,3.5,38.9
19,Alolan Rattata,Dark,Normal,"['Gluttony', 'Hustle', 'Thick Fat']",30,56,35,25,35,72,253,7,Medium Fast,1000000,0,255,0,0,0.3,3.8,42.2
20,Raticate,Normal,,"['Guts', 'Hustle', 'Run Away']",55,81,60,50,70,97,413,1,Medium Fast,1000000,1,127,0,0,0.7,18.5,37.8
20,Alolan Raticate,Dark,Normal,"['Gluttony', 'Hustle', 'Thick Fat']",75,71,70,40,80,77,413,7,Medium Fast,1000000,1,127,0,0,0.7,25.5,52
21,Spearow,Normal,Flying,"['Keen Eye', 'Sniper']",40,60,30,31,31,70,262,1,Medium Fast,1000000,0,255,0,0,0.3,2,22.2
